date,Electricity,Maximum_Humidity,Solar_Radiation,Day_Degree_Hot,Day_Degree_Cold,Average_Humidity,Max_OutdoorTemp,Average_OutdoorTemp,Min_OutdoorTemp,Year,Quarter,Month,Week,Day,Is_Weekend,Is_Holiday
2020-03-08,0.15726820076866524,0.09782304558882843,0.8702128561180155,0.1360759493670886,0.09111088216837906,0.19460624684676422,0.40374554438895127,0.3963632090571298,0.42487370365984223,2020,1,3,10,8,1,0
2020-03-15,0.15337644785095114,0.3383617043428467,0.8062415980886743,0.1360759493670886,0.16407076827977635,0.4057698481860298,0.5312897665080327,0.4230660199603711,0.42523032083598766,2020,1,3,11,15,1,0
2020-03-22,0.08954113415541477,0.7276122802222827,0.6644824934713666,0.22332730560578662,0.026692641260267304,0.7493005549695001,0.29068455261046144,0.30612612393583183,0.3570451167569531,2020,1,3,12,22,1,0
2020-03-29,0.07510114595394173,0.8020899760104457,0.5078594575823986,0.2590415913200723,0.048639924074264866,0.8141081502545529,0.31781511085410447,0.2867187759584097,0.32716059739595366,2020,1,3,13,29,1,0
2020-04-05,0.08054255614205778,0.8510890736908769,0.6239677257884401,0.3071880650994575,0.06501141071389548,0.856074852084576,0.34703655798494565,0.29521834441567496,0.29470843436670596,2020,2,4,14,5,1,0
2020-04-12,0.10008936943917375,0.8259797542046784,0.5166966382250764,0.10578661844484627,0.04104735056023328,0.8347475118103015,0.33020745230749776,0.4087584130573081,0.4634596821187936,2020,2,4,15,12,1,0
2020-04-19,0.1458570881411597,0.8964881115058758,0.6959698192921194,0.0655515370705244,0.20321997546150172,0.899600972343256,0.5322077177268026,0.5033869418815262,0.5140279976962369,2020,2,4,16,19,1,0
2020-04-26,0.1385666550735867,0.6531269928031332,0.6947757036383313,0.13765822784810125,0.13310730441786628,0.6833921937348074,0.4745297828140952,0.4450940682121164,0.42337591152003073,2020,2,4,17,26,1,0
2020-05-03,0.26385996733392914,0.31272476650312125,0.9119199274431158,0.03729656419529837,0.38935666051643236,0.38091088382332733,0.7060574791038311,0.5963155570142915,0.551258830885835,2020,2,5,18,3,1,0
2020-05-10,0.3180627523145804,0.40879685663096416,0.8565937768253424,0.015370705244122965,0.4223369017180071,0.4684676420676057,0.7161549425102999,0.6361218692891498,0.6028969979917149,2020,2,5,19,10,1,0
2020-05-17,0.20525474692599946,0.5409790818030773,0.7301099301161285,0.14263110307414104,0.26728231448614326,0.5823969178553411,0.6379250997551336,0.4719385385896454,0.4173134195255559,2020,2,5,20,17,1,0
2020-05-24,0.3878853781912154,0.24073766793772247,0.9662838998937245,0.028933092224231464,0.5705107192027798,0.3202770260973262,0.8445151212682879,0.7144595585702765,0.5993308262302592,2020,2,5,21,24,1,0
2020-05-31,0.390931863506892,0.34182511485053124,0.8484451605960781,0.015596745027124772,0.4484363731724907,0.41081502545521276,0.739970676908385,0.6766364789354469,0.5981183278313642,2020,2,5,22,31,1,0
2020-06-07,0.44460635623626993,0.32660064116746257,0.8487513905588857,0.01175406871609403,0.5308869761764274,0.3938448837315969,0.7867351917757173,0.7245882109818508,0.6658042678637949,2020,2,6,23,7,1,0
2020-06-14,0.3746604621676712,0.25147114963321593,0.9186587986364968,0.004972875226039783,0.39647469818583697,0.328670366463331,0.6857605577110306,0.6529793467293923,0.6250072629127408,2020,2,6,24,14,1,0
2020-06-21,0.4490264014052574,0.2913814382453351,0.9157795121814597,0.0,0.6205742508109257,0.36412420309131804,0.8544085955150297,0.7693526048567804,0.6928358498156297,2020,2,6,25,21,1,0
2020-06-28,0.5424813006555226,0.23752478125257576,0.8896648007969463,0.0,0.6985167632909063,0.3161491537861762,0.8942884762415877,0.8316119438062474,0.767582809935743,2020,2,6,26,28,1,0
2020-07-05,0.6853843546249785,0.2829455094418195,0.8748516058504853,0.0,0.7772897134989838,0.3570150896665598,0.9288136415253216,0.8993960022529367,0.8340562515692789,2020,3,7,27,5,1,0
2020-07-12,0.7071676051191519,0.3738379381997854,0.8260505090556117,0.0,0.7224808234445684,0.43718754299867,0.8877098258404036,0.8797053353269391,0.8282077298804913,2020,3,7,28,12,1,0
2020-07-19,0.7738733067132738,0.4499988070294162,0.8414834119741451,0.0,0.7400386496957665,0.5058019538595607,0.8918916036147998,0.8970586209271887,0.855881222749388,2020,3,7,29,19,1,0
2020-07-26,0.8825958520253404,0.5115338565051598,0.8502372400825675,0.0,0.8173879923699632,0.5559785350639824,0.931006524992383,0.9278695565847749,0.8991745479334614,2020,3,7,30,26,1,0
2020-08-02,1.0,0.6293478590940477,0.5824300184619364,0.00012802024323328959,0.8729992226353598,0.6521326133294068,0.9236452937530256,0.973129110292598,0.975688109570554,2020,3,8,31,2,1,0
2020-08-09,0.8729281038270371,0.5956358542640732,0.0007643537687571691,0.007778509978854676,1.0,0.5999973446435429,1.0,1.0,1.0,2020,3,8,32,9,1,0
2020-08-16,0.773133697561491,0.6179829753195605,0.0006948670625065164,0.019822654462242562,0.919229004130335,0.6278177556444433,0.940768269854972,0.9466297120212004,0.9514783895540447,2020,3,8,33,16,1,0
2020-08-23,0.6590930102532722,0.6403300963750482,0.0006253803562558636,0.03186679894563045,0.8384580082606701,0.6556381666453437,0.8815365397099442,0.8932594240424007,0.9029567791080895,2020,3,8,34,23,1,0
2020-08-30,0.7798958383777906,0.6626772174305355,0.0005558936500052109,0.04391094342901833,0.7576870123910051,0.683458577646244,0.8223048095649164,0.8398891360636007,0.8544351686621342,2020,3,8,35,30,1,0
2020-09-06,0.5404385706172655,0.6850243384860233,0.0004864069437545636,0.05595508791240622,0.6769160165213401,0.7112789886471443,0.7630730794198882,0.7865188480848013,0.805913558216179,2020,3,9,36,6,1,0
2020-09-13,0.565814208420098,0.7073714595415106,0.00041692023750390547,0.06799923239579411,0.5961450206516751,0.7390993996480446,0.7038413492748604,0.7331485601060015,0.7573919477702239,2020,3,9,37,13,1,0
2020-09-20,0.574196445473636,0.7297185805969983,0.0003474335312532582,0.08004337687918199,0.51537402478201,0.7669198106489454,0.6446096191298324,0.6797782721272019,0.7088703373242686,2020,3,9,38,20,1,0
2020-09-27,0.5452284203621444,0.7520657016524861,0.00027794682500260545,0.09208752136256988,0.4346030289123451,0.7947402216498454,0.5853778889848046,0.6264079841484022,0.6603487268783134,2020,3,9,39,27,1,0
2020-10-04,0.34266356148221194,0.7744128227079734,0.00020846011875195816,0.10413166584595777,0.3538320330426801,0.8225606326507461,0.5261461588397768,0.5730376961696025,0.6118271164323581,2020,4,10,40,4,1,0
2020-10-11,0.25716826548446603,0.7967599437634612,0.00013897341250130002,0.11617581032934564,0.27306103717301516,0.8503810436516465,0.4669144286947489,0.5196674081908028,0.5633055059864028,2020,4,10,41,11,1,0
2020-10-18,0.17230692018824814,0.8191070648189485,6.948670625065272e-05,0.12821995481273354,0.19229004130335012,0.8782014546525468,0.407682698549721,0.46629712021200304,0.5147838955404476,2020,4,10,42,18,1,0
2020-10-25,0.1748427229943605,0.8414541858744362,0.0,0.1402640992961214,0.11151904543368511,0.9060218656534471,0.34845096840469303,0.41292683223320337,0.46626228509449225,2020,4,10,43,25,1,0
2020-11-01,0.13590758407551057,0.8740836288411061,0.11998602229997392,0.1521904651557347,0.03153790198961635,0.933570223315478,0.28979846011057325,0.3600784475807268,0.41821516318606133,2020,4,11,44,1,1,0
2020-11-08,0.1448357231220311,0.8775084917815169,0.5545260046956902,0.12726039783001808,0.02087957716358687,0.878915745539605,0.2840549049193456,0.41045832674876115,0.45326043088103024,2020,4,11,45,8,1,0
2020-11-15,0.152425521798659,0.9766231991566777,0.6540380585268526,0.11166365280289331,0.0035590188347023066,0.9697748016328027,0.2618710837990736,0.39522993326282785,0.45618469172542386,2020,4,11,46,15,1,0
2020-11-22,0.16771077760216951,0.8428770980014482,0.6026149809261651,0.11754068716094032,0.02064230924127338,0.8514883272944092,0.28543183174750036,0.4203036602117598,0.4660273257870419,2020,4,11,47,22,1,0
2020-11-29,0.07973250802343856,0.9803089360003812,0.44396974007569856,0.3707052441229656,0.0,0.975095170389396,0.16915801070331585,0.24691246368355155,0.3069047417908849,2020,4,11,48,29,1,0
2020-12-06,0.07647470580725257,0.6023688057713744,0.615674148630036,0.4975135623869801,0.005219894290896717,0.6381231940558643,0.1514109538070983,0.1913111200256089,0.262684211948833,2020,4,12,49,6,1,0
2020-12-13,0.08633616116435612,0.5101868842645011,0.46574649565570714,0.24412296564195296,0.010558422542950177,0.559556024400312,0.20786495376144565,0.3372203785419934,0.41660018517326475,2020,4,12,50,13,1,0
2020-12-20,0.08057777562547601,0.8472569268210149,0.548189400080672,0.3245931283905967,0.0056944301355236916,0.8554786038618541,0.22280715971142212,0.25987430558088087,0.30897312141252914,2020,4,12,51,20,1,0
2020-12-27,0.04206527050764483,0.7859398656064405,0.7113664819783677,0.524638336347197,0.0,0.8007613631151678,0.1996033927925168,0.14838829931642014,0.188650486181011,2020,4,12,52,27,1,0
2021-01-03,0.038719419582913264,0.08060739555000261,0.6892690003426376,0.7870705244122965,0.0,0.17676466541301675,0.06038079127908534,0.06615497449238014,0.14692627657197832,2021,1,1,53,3,1,0
2021-01-10,0.04166024644833522,0.8602982643362527,0.3501238465622836,1.0,0.0,0.8666238591019587,0.0,0.06509252843522197,0.09001017525914398,2021,1,1,1,10,1,0
2021-01-17,0.0530009201090043,0.7454667117826449,0.7713966147467238,0.9627034358047016,0.0,0.7634729165711142,0.08312558258860558,0.0,0.0,2021,1,1,2,17,1,0
2021-01-24,0.0644824717033463,0.8389120975893315,0.5870661092643201,0.5940325497287523,0.0,0.8448378663486678,0.11102110018122363,0.1699205394081584,0.22245779447961186,2021,1,1,3,24,1,0
2021-01-31,0.0857902591713736,0.6924266973802364,0.6645078616339659,0.24773960216998192,0.0,0.718203916892171,0.20327519766759633,0.3391327814448781,0.38222228939283104,2021,1,1,4,31,1,0
2021-02-07,0.08571982020453715,0.6327461749025016,0.578712735722646,0.4111663652802893,0.0,0.6635325413933865,0.14401634676700764,0.25066643975217695,0.31246796973875574,2021,1,2,5,7,1,0
2021-02-14,0.08881913474534112,0.650704177999887,0.6576204054882169,0.3686708860759494,0.0,0.6814199880750356,0.15192092670641483,0.27205702036962753,0.3215260460128535,2021,1,2,6,14,1,0
2021-02-21,0.05433926047889692,0.9330428992221828,0.7327572790845418,0.7470614828209765,0.0,0.9292757877356332,0.07787286172564463,0.14003039033344283,0.1431461345048352,2021,1,2,7,21,1,0
2021-02-28,0.0669830550260404,0.7554578404195785,0.6782700898441645,0.5470162748643761,0.0,0.7830115121772238,0.10230056360290972,0.20243138875719738,0.2462084984109074,2021,1,2,8,28,1,0
2021-03-07,0.07462568292779566,0.9742285818399508,0.4917053740413954,0.2662748643761301,0.2878059897662599,0.96583039031326,0.11856869909110912,0.25888268926086655,0.25241363727584043,2021,1,3,9,7,1,0
2021-03-14,0.08048972691693045,0.7626677208188545,0.8788833316921827,0.3182640144665461,0.04792812030732441,0.7783332568912538,0.3216909048889105,0.30322210471293304,0.25968862766921025,2021,1,3,10,14,1,0
2021-03-21,0.08188089651195041,0.5647853520564641,0.8899891508758965,0.5237341772151899,0.0,0.6052378113103707,0.13697872075643844,0.22445943700894297,0.23180116449462604,2021,1,3,11,21,1,0
2021-03-28,0.0997547843467006,0.6320602168169804,0.8685476174445232,0.42359855334538876,0.0,0.6655964775489616,0.20347918682732302,0.2966349391585525,0.24841952490300995,2021,1,3,12,28,1,0
2021-04-04,0.11044389756413248,0.5921152236060677,0.8442376696277989,0.13223327305605787,0.017795094173511532,0.6451864422327206,0.28752272063469847,0.41917038441745785,0.4297950206906511,2021,2,4,13,4,1,0
2021-04-11,0.10348804958903265,0.8242618765644175,0.6507329493424678,0.1333634719710669,0.011032958387577153,0.8242902352887219,0.22362311635032864,0.36682720866813345,0.4565413089015695,2021,2,4,14,11,1,0
2021-04-18,0.12569393388422476,0.9657308354698348,0.5875263602143387,0.17292043399638335,0.002728581106605102,0.9472549649130859,0.17395175595689183,0.3366537406448424,0.45454425271515436,2021,2,4,15,18,1,0
2021-04-25,0.1548908856379349,0.7369667963751044,0.7099060006172855,0.0897377938517179,0.018862799823922225,0.7420997110489388,0.28507485071797883,0.44240253820064923,0.4954839045366667,2021,2,4,16,25,1,0
2021-05-02,0.22823545985639257,0.6115522390973333,0.6130104915570944,0.13268535262206146,0.019811871513176177,0.6823831582809711,0.27543636292089513,0.41945370336603327,0.4425619155966629,2021,2,5,17,2,1,0
2021-05-09,0.34460063307021443,0.5836928512864558,0.8309936767392748,0.09312839059674502,0.0773493426741968,0.6223455487776915,0.3941070565918677,0.5317188367390767,0.4793648081748866,2021,2,5,18,9,1,0
2021-05-16,0.1949882675095863,0.16288332313885737,0.9453352336214265,0.058996383363471974,0.13476817987406067,0.25257992019446873,0.4504080646764202,0.58916175356276,0.5509735371449187,2021,2,5,19,16,1,0
2021-05-23,0.3697825637142467,0.7673447077655876,0.7642301088123807,0.021925858951175405,0.08565371995516885,0.7832867036646337,0.3890073275987016,0.5850536288084154,0.6210131505399104,2021,2,5,20,23,1,0
2021-05-30,0.3962323957613352,0.5866991371569126,0.735484356563982,0.04792043399638336,0.06821452766512755,0.6266110168325465,0.3772269536244884,0.5548801607851241,0.5461948669845679,2021,2,5,21,30,1,0
2021-06-06,0.4310292453785434,0.7365885704741945,0.6316841772477066,0.004520795660036166,0.0977543839931567,0.7491170939778933,0.41980969071742424,0.6312346174262223,0.6365616594198575,2021,2,6,22,6,1,0
2021-06-13,0.38260245567848133,0.410438275702009,0.8951171437442126,0.0,0.25707979382666335,0.4697518690088521,0.542968145902383,0.7731065809254059,0.6893410014894031,2021,2,6,23,13,1,0
2021-06-20,0.44192967549648465,0.44748597717305005,0.759495322464356,0.0,0.23133622425564995,0.49883043617850775,0.5002324169396517,0.7140345801474134,0.7257872768914814,2021,2,6,24,20,1,0
2021-06-27,0.5271079961434666,0.271823770047328,0.9137428111270475,0.0,0.19467833025821618,0.3444021464936019,0.4871771107171469,0.7294046331076345,0.6952608466134198,2021,2,6,25,27,1,0
2021-07-04,0.6722298775682708,0.2075497685637068,0.897557923388602,0.0,0.33300552896697916,0.3265605650598544,0.5899366499294417,0.8193583992803569,0.7522482713614831,2021,3,7,26,4,1,0
2021-07-11,0.6901389848864392,0.32625142614210634,0.8375984590732015,0.0,0.43977609400804835,0.31715818924001304,0.6437897880972743,0.8755263808354504,0.8324871359942384,2021,3,7,27,11,1,0
2021-07-18,0.7685199452337033,0.2957845842172158,0.8721009722200597,0.0,0.4059654150783765,0.3904508553868737,0.6123244602094404,0.8707099587096669,0.8308466969839685,2021,3,7,28,18,1,0
2021-07-25,0.8814864382976663,0.37630738730766017,0.845299508433747,0.0,0.4244723130188285,0.4875475851946982,0.6379760970450654,0.8695766829153649,0.8106621648141289,2021,3,7,29,25,1,0
2021-08-01,0.9780827623406485,0.46373504990955094,0.7300066454541164,0.0,0.4172356413882672,0.4999770673760493,0.5997791268862518,0.8653268986867323,0.8747106096498749,2021,3,8,30,1,1,0
2021-08-08,0.9125676324142515,0.3719378614158609,0.8706114986731496,0.0,0.3714429323817641,0.4341145713892587,0.5924355171360928,0.8420239151663972,0.8084511383220263,2021,3,8,31,8,1,0
2021-08-15,0.7761625731354586,0.7533555008958122,0.6823398679297611,0.0,0.47619672008316866,0.7740677888363992,0.6065107691572312,0.893021325909988,0.9426105199879931,2021,3,8,32,15,1,0
2021-08-22,0.6514327726098077,0.7680387997414508,0.6963322216149685,0.0,0.49363591237321,0.7862679447782415,0.6146193382563649,0.9055581893844541,0.9520965368734653,2021,3,8,33,22,1,0
2021-08-29,0.808053815370663,0.5504892263911121,0.7590386955375659,0.0,0.4814166143740654,0.5927165986332157,0.6380270943349969,0.9117203765159713,0.9008863103789602,2021,3,8,34,29,1,0
2021-09-05,0.14763567205378014,0.6199168607955162,0.8460098169865317,0.0,0.35501212876155513,0.6547493464202176,0.5839954656524035,0.8368887592234662,0.8101629007675252,2021,3,9,35,5,1,0
