date,Gas_01,Maximum_Humidity,Solar_Radiation,Day_Degree_Hot,Day_Degree_Cold,Average_Humidity,Max_OutdoorTemp,Average_OutdoorTemp,Min_OutdoorTemp,Year,Quarter,Month,Week,Day,Is_Weekend,Is_Holiday
2019-04-30,0.039864641324794,0.8256513026052105,0.90230919997699,0.2172273257034479,0.1164295119703872,0.5583247979970413,0.4570173993266034,0.3239877060012057,0.2791907563095115,2019,2,4,18,30,0,0
2019-05-31,0.113107624989701,0.7814404318841766,1.0,0.0710143983321389,0.4408813673883864,0.2291787354486283,0.7606939069937415,0.5919828429629124,0.497168113376967,2019,2,5,22,31,0,0
2019-06-30,0.0516044075298669,0.681403623573678,0.9552152326411584,0.0170999196473168,0.5756688208793906,0.1453465346534652,0.8324528528155707,0.7222449888491029,0.6486837975839491,2019,2,6,26,30,1,0
2019-07-31,0.0246588100713247,0.749498997995992,0.8759440680630348,0.0,0.7609110821332127,0.2921794292888688,0.9148381601445156,0.9160082111336864,0.8768637797545921,2019,3,7,31,31,0,0
2019-08-31,0.0042201720636254,0.7736288904339292,0.918649799244702,0.0,0.8203070948735689,0.4123393429443058,0.9422550700176054,0.933793616856924,0.9285211825874858,2019,3,8,35,31,1,0
2019-09-30,0.0033817920942719,0.8151813831745123,0.8285368180557412,0.0,0.517203678846949,0.5805257767156028,0.7348492693823824,0.7604643369849313,0.7859698883190596,2019,3,9,40,30,0,0
2019-10-31,0.1525606880805121,0.7549384483252221,0.8558197700316602,0.0977262362368884,0.1624985254217293,0.5194154120640093,0.4409926831559936,0.4723700078354447,0.4792647283722035,2019,4,10,44,31,0,0
2019-11-30,0.4036951787442975,0.9260152958979184,0.6424926604536519,0.3294764045431841,0.0229729198350172,0.3182109935131448,0.1775176745834856,0.2751507276375266,0.3423595607223006,2019,4,11,48,30,1,0
2019-12-31,0.4676414963288264,0.9334587542431804,0.6345508990118772,0.4204834191152518,0.0056336860630832,0.6537428826308659,0.1932641462083829,0.1759199940539499,0.1893399357418689,2019,4,12,1,31,0,0
2020-01-31,0.6064273622864411,0.8970594249723939,0.6244624064422835,0.7722327187438921,6.057726949551888e-05,0.7706384431546605,0.100062485311604,0.0417717768948232,0.0295850262844678,2020,1,1,5,31,0,0
2020-02-29,0.3867772472810402,0.8787779640914483,0.8377341282415015,0.4312355516814529,0.0184551784825141,0.7657927267161918,0.2223330224906392,0.1967106575634975,0.1664006307926249,2020,1,2,9,29,1,0
2020-03-31,0.375844802383998,0.8668357122408081,0.7349002450168228,0.2449019480096423,0.0860197226836368,0.544539036773533,0.3761446985427904,0.2857229417197215,0.2832163138519538,2020,1,3,14,31,0,0
2020-04-30,0.3218038870492307,0.8693713958529303,0.7277635367766898,0.1687102308510869,0.1581813853490154,0.7736838511437351,0.4827487160560682,0.3955159199876662,0.3578201000898894,2020,2,4,18,30,0,0
2020-05-31,0.1285711683738256,0.8144452169645413,0.9194858260794216,0.059482702456186,0.4954917758385967,0.3926210641086357,0.8029143649311272,0.6324585981402352,0.5100771734867849,2020,2,5,22,31,1,0
2020-06-30,0.0,0.7712159011901356,0.9509484042265222,0.0049818663539427,0.6477800024868564,0.2701399795151931,0.8824203249880297,0.7849412025296021,0.6897952742615545,2020,2,6,27,30,0,0
2020-07-31,0.006571115635272,0.7685166250869084,0.8968369011794509,0.0,0.8735545147601301,0.4717584995429468,0.9876552561934008,0.9862525882222124,0.9265742423742022,2020,3,7,31,31,0,0
2020-08-31,0.0873069812741468,0.5367832678074281,0.002428162415857,0.0319249474432625,1.0,0.640741812018565,1.0,1.0,1.0,2020,3,8,36,31,0,0
2020-09-30,0.0824461280412996,0.5797796420999349,0.0021059626717426,0.0988758277471843,0.6022855166125191,0.795347433109917,0.7044536605112877,0.7102468664722581,0.7223401752594866,2020,3,9,40,30,0,0
2020-10-31,0.0873640074751653,0.624209228868859,0.0017837629276281,0.1658606550594833,0.2043693746831648,0.9500314459758132,0.4087574661735149,0.4203468155028562,0.4445395649108725,2020,4,10,44,31,1,0
2020-11-30,0.3542997480760692,1.0,0.6183324138489587,0.2353595239646448,0.0119559337560989,1.0,0.2379967213930432,0.3022648312206802,0.3243186201589896,2020,4,11,49,30,0,0
2020-12-31,0.6083020277432035,0.8204163428898614,0.6219595511058414,0.5604925402306339,0.0054822428893444,0.6441480633046619,0.159778045506794,0.1177984047229667,0.1400527209947119,2020,4,12,53,31,0,0
2021-01-31,0.7855285939492563,0.9972598257739972,0.65395891363538,0.9214932568896996,0.0,0.7579378627517925,0.0549525647841285,0.0124617472836584,0.0,2021,1,1,4,31,1,0
2021-02-28,0.5970597438156625,0.8991452292339783,0.7060480663178287,0.6618043986113568,0.0,0.799624445203141,0.0877261952580242,0.118186499138372,0.1133911282292592,2021,1,2,8,28,1,0
2021-03-31,0.5507278328829217,0.8723978569383666,0.8324419342351683,0.460616326796534,0.0868072271870785,0.7760041410147694,0.1846749217967462,0.2034554708519218,0.1227842077986277,2021,1,3,13,31,0,0
2021-04-30,0.332100127777739,0.9307185800171772,0.6983501823220675,0.1633917519056616,0.0160247070238812,0.8588187094571527,0.2302391520434853,0.3398660766912392,0.3886099719846068,2021,2,4,17,30,0,0
2021-05-31,0.204921400558026,0.885403459981187,0.8543482321733606,0.0772688774512997,0.0972568061750555,0.5318252403660835,0.4032449549813498,0.5429334056544326,0.490777070502926,2021,2,5,22,31,0,0
2021-06-30,0.0157553837958096,0.7871252709500636,0.8936690561648923,0.0013464503659304,0.244095097811035,0.4233253670194606,0.5280534664050671,0.7558491704175861,0.6921132617763558,2021,2,6,26,30,0,0
2021-07-31,0.0839521731955996,0.7953866917508488,0.883475711896444,0.0,0.4626891844067732,0.3918413198383245,0.660314768247607,0.9248012200170358,0.8585794716646205,2021,3,7,30,31,1,0
2021-08-31,0.0367280311304705,0.8353850558259378,0.8118364853431868,0.0,0.5050629844188886,0.6267822332845076,0.6499707560529476,0.9490069179408142,0.9522230634448564,2021,3,8,35,31,0,0
2021-09-30,0.0638253703298812,0.8649952967158808,0.8609342077361222,0.0012791278476339,0.2913554642291223,0.6360396039603965,0.5399147763068516,0.7976535140119773,0.7731553535674229,2021,3,9,39,30,0,0
2021-10-31,0.1533941747815622,0.817635270541082,0.7974890456535967,0.0493843247117076,0.0628489171016008,0.761387239947577,0.3571718802571775,0.5324057215491979,0.5220550882772059,2021,4,10,43,31,1,0
2021-11-30,0.623553529500833,0.7865935953539734,0.7163970262409374,0.5763480791365344,0.0028168430315416,0.4521543188801641,0.1135211358720195,0.1678275015245726,0.1754207240431298,2021,4,11,48,30,0,0
2021-12-31,0.7020135527221159,0.9236023066541246,0.5260389701716947,0.5987360740113362,0.0,0.7070958931265766,0.0769863662702016,0.1371390365072048,0.1710979524391426,2021,4,12,52,31,0,0
2022-01-31,1.0,0.8717843850967244,0.6280851893927354,1.0,0.0,0.7038711880086789,0.0,0.0,0.0067084787783808,2022,1,1,5,31,0,0
2022-02-28,1.0,0.0,0.0,0.4948205094794449,0.0,0.0,0.1719823966293195,0.2011226317604209,0.1437561398786762,2022,1,2,9,28,0,0
