date,Gas_01,Gas_02,Gas_03,Electricity,Maximum_Humidity,Solar_Radiation,Day_Degree_Hot,Day_Degree_Cold,Average_Humidity,Max_OutdoorTemp,Average_OutdoorTemp,Min_OutdoorTemp,Year,Month,Week,Day,Hour,id
2021-09-13 00:00:00,39.825996,0.0,0.0,23.0,73.010002,12.0,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,0,26372
2021-09-13 01:00:00,40.394238,0.0,0.0,14.5,75.4925,11.9,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,1,26373
2021-09-13 02:00:00,50.365025,0.0,0.0,21.75,73.822502,11.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,2,26374
2021-09-13 03:00:00,49.115051,0.0,0.0,22.5,73.477501,11.7,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,3,26375
2021-09-13 04:00:00,42.638226,0.0,0.0,20.75,72.267502,11.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,4,26376
2021-09-13 05:00:00,50.847946,0.0,0.0,23.25,73.055,11.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,5,26377
2021-09-13 06:00:00,42.09856,0.0,0.0,23.0,71.427498,11.7,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,6,26378
2021-09-13 07:00:00,52.779648,0.0,0.0,27.0,79.205002,11.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,7,26379
2021-09-13 08:00:00,57.722382,0.0,0.0,31.0,79.485001,11.7,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,8,26380
2021-09-13 09:00:00,57.466831,0.0,0.0,49.25,73.925003,11.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,9,26381
2021-09-13 10:00:00,56.472408,0.0,0.0,53.75,67.07,13.8,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,10,26382
2021-09-13 11:00:00,48.490067,0.0,0.0,19.25,58.904999,67.900002,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,11,26383
2021-09-13 00:00:00,55.108952,0.0,0.0,53.25,55.705002,176.600006,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,12,26384
2021-09-13 13:00:00,43.291786,0.0,0.0,71.25,47.842499,259.200012,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,13,26385
2021-09-13 14:00:00,29.429432,0.0,0.0,62.0,46.0275,382.100006,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,14,26386
2021-09-13 15:00:00,12.6977,0.0,0.0,56.0,51.467499,794.099976,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,15,26387
2021-09-13 16:00:00,0.0,0.0,0.0,50.25,55.404999,855.200012,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,16,26388
2021-09-13 17:00:00,0.0,0.0,0.0,50.0,58.294998,1120.199951,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,17,26389
2021-09-13 18:00:00,14.118304,0.0,0.0,49.75,60.605,706.5,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,18,26390
2021-09-13 19:00:00,20.424496,0.0,0.0,41.75,62.965,672.900024,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,19,26391
2021-09-13 20:00:00,28.917934,0.0,0.0,46.25,63.497501,614.099976,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,20,26392
2021-09-13 21:00:00,34.911835,0.0,0.0,41.5,66.495003,310.100006,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,21,26393
2021-09-13 22:00:00,35.536819,0.0,0.0,44.25,67.93,73.0,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,22,26394
2021-09-13 23:00:00,41.729523,0.0,0.0,46.75,67.342499,13.0,0.0,4.69,65.980003,34.369999,23.440001,19.0,2019,9,37,13,23,26395
2021-09-14 00:00:00,40.479553,0.0,0.0,37.0,69.8675,11.7,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,0,26396
2021-09-14 01:00:00,44.711987,0.0,0.0,32.0,73.292503,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,1,26397
2021-09-14 02:00:00,44.172318,0.0,0.0,41.0,73.125,11.8,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,2,26398
2021-09-14 03:00:00,39.229584,0.0,0.0,29.25,74.052498,11.7,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,3,26399
2021-09-14 04:00:00,48.717445,0.0,0.0,13.75,76.93,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,4,26400
2021-09-14 05:00:00,42.95092,0.0,0.0,14.5,86.519997,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,5,26401
2021-09-14 06:00:00,45.280228,0.0,0.0,20.75,85.557503,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,6,26402
2021-09-14 07:00:00,47.92223,0.0,0.0,21.75,83.337502,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,7,26403
2021-09-14 08:00:00,47.041294,0.0,0.0,25.0,85.317497,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,8,26404
2021-09-14 09:00:00,50.734459,0.0,0.0,27.75,82.044998,11.6,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,9,26405
2021-09-14 10:00:00,56.643044,0.0,0.0,37.25,81.095001,12.8,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,10,26406
2021-09-14 11:00:00,53.574863,0.0,0.0,32.25,74.587502,25.4,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,11,26407
2021-09-14 00:00:00,41.246597,0.0,0.0,50.75,67.019997,110.900002,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,12,26408
2021-09-14 13:00:00,35.224125,0.0,0.0,47.25,64.824997,282.399994,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,13,26409
2021-09-14 14:00:00,24.316065,0.0,0.0,57.0,62.802502,509.899994,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,14,26410
2021-09-14 15:00:00,0.0,0.0,0.0,48.75,62.974998,797.5,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,15,26411
2021-09-14 16:00:00,0.0,0.0,0.0,52.75,62.602501,898.400024,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,16,26412
2021-09-14 17:00:00,0.0,0.0,0.0,50.5,64.167503,1028.199951,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,17,26413
2021-09-14 18:00:00,8.635499,0.0,0.0,49.5,64.497498,987.0,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,18,26414
2021-09-14 19:00:00,31.701996,0.0,0.0,45.5,65.852501,551.5,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,19,26415
2021-09-14 20:00:00,28.29295,0.0,0.0,50.25,66.322502,367.799988,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,20,26416
2021-09-14 21:00:00,38.036358,0.0,0.0,44.5,66.910004,259.600006,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,21,26417
2021-09-14 22:00:00,34.059471,0.0,0.0,42.0,67.629997,66.800003,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,22,26418
2021-09-14 23:00:00,42.155304,0.0,0.0,41.0,69.68,13.0,0.0,4.34,65.559998,33.330002,24.450001,19.690001,2019,9,37,14,23,26419
2021-09-15 00:00:00,50.507084,0.0,0.0,47.25,75.254997,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,0,26420
2021-09-15 01:00:00,38.604599,0.0,0.0,29.75,76.699997,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,1,26421
2021-09-15 02:00:00,42.695374,0.0,0.0,40.0,77.322502,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,2,26422
2021-09-15 03:00:00,44.76873,0.0,0.0,35.0,80.227501,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,3,26423
2021-09-15 04:00:00,45.024681,0.0,0.0,35.5,82.139999,11.9,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,4,26424
2021-09-15 05:00:00,43.803284,0.0,0.0,32.0,80.934998,12.0,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,5,26425
2021-09-15 06:00:00,43.03624,0.0,0.0,34.25,79.497498,11.7,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,6,26426
2021-09-15 07:00:00,46.359566,0.0,0.0,35.25,81.25,11.7,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,7,26427
2021-09-15 08:00:00,52.296722,0.0,0.0,35.0,82.707497,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,8,26428
2021-09-15 09:00:00,53.347889,0.0,0.0,54.25,77.577499,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,9,26429
2021-09-15 10:00:00,47.013123,0.0,0.0,61.0,69.900002,13.9,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,10,26430
2021-09-15 11:00:00,36.928848,0.0,0.0,44.5,62.105,61.599998,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,11,26431
2021-09-15 00:00:00,45.848469,0.0,0.0,57.5,61.580002,185.800003,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,12,26432
2021-09-15 13:00:00,38.008186,0.0,0.0,63.25,60.977501,379.700012,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,13,26433
2021-09-15 14:00:00,35.309441,0.0,0.0,65.5,60.892502,379.899994,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,14,26434
2021-09-15 15:00:00,20.083632,0.0,0.0,68.5,59.8125,598.200012,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,15,26435
2021-09-15 16:00:00,0.0,0.0,0.0,64.75,60.950001,487.399994,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,16,26436
2021-09-15 17:00:00,0.0,0.0,0.0,61.5,63.307499,1081.300049,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,17,26437
2021-09-15 18:00:00,0.0,0.0,0.0,60.75,65.177498,1032.900024,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,18,26438
2021-09-15 19:00:00,0.0,0.0,0.0,57.0,69.547501,871.099976,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,19,26439
2021-09-15 20:00:00,22.299047,0.0,0.0,55.0,71.697502,647.0,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,20,26440
2021-09-15 21:00:00,30.253222,0.0,0.0,45.75,70.987503,355.799988,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,21,26441
2021-09-15 22:00:00,33.519802,0.0,0.0,43.0,72.404999,71.0,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,22,26442
2021-09-15 23:00:00,31.417873,0.0,0.0,50.5,71.892502,11.8,0.0,3.55,72.129997,32.439999,24.43,18.32,2019,9,37,15,23,26443
2021-09-16 00:00:00,48.774189,0.0,0.0,41.25,73.517502,11.7,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,0,26444
2021-09-16 01:00:00,43.632648,0.0,0.0,32.0,78.6325,11.7,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,1,26445
2021-09-16 02:00:00,39.48513,0.0,0.0,34.0,81.445,11.9,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,2,26446
2021-09-16 03:00:00,41.019222,0.0,0.0,40.5,81.345001,11.8,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,3,26447
2021-09-16 04:00:00,47.013123,0.0,0.0,31.0,78.602501,11.6,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,4,26448
2021-09-16 05:00:00,40.366066,0.0,0.0,29.0,77.574997,11.7,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,5,26449
2021-09-16 06:00:00,45.905212,0.0,0.0,36.75,80.279999,11.9,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,6,26450
2021-09-16 07:00:00,44.996105,0.0,0.0,35.0,81.025002,11.6,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,7,26451
2021-09-16 08:00:00,53.688751,0.0,0.0,50.0,82.055,11.8,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,8,26452
2021-09-16 09:00:00,56.585899,0.0,0.0,78.0,77.095001,11.8,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,9,26453
2021-09-16 10:00:00,59.085838,0.0,0.0,77.0,70.349998,19.1,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,10,26454
2021-09-16 11:00:00,36.559414,0.0,0.0,40.0,69.557503,80.400002,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,11,26455
2021-09-16 00:00:00,35.820938,0.0,0.0,80.25,70.394997,242.0,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,12,26456
2021-09-16 13:00:00,34.627712,0.0,0.0,81.5,70.264999,476.399994,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,13,26457
2021-09-16 14:00:00,6.362935,0.0,0.0,82.0,66.235001,712.5,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,14,26458
2021-09-16 15:00:00,0.0,0.0,0.0,73.75,64.105003,785.400024,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,15,26459
2021-09-16 16:00:00,0.0,0.0,0.0,69.25,65.529999,911.299988,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,16,26460
2021-09-16 17:00:00,0.0,0.0,0.0,68.5,62.807499,1001.200012,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,17,26461
2021-09-16 18:00:00,0.0,0.0,0.0,62.25,62.465,993.5,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,18,26462
2021-09-16 19:00:00,10.056102,0.0,0.0,55.5,66.0,816.599976,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,19,26463
2021-09-16 20:00:00,30.480194,0.0,0.0,54.75,64.972504,582.200012,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,20,26464
2021-09-16 21:00:00,32.752758,0.0,0.0,44.5,66.139999,269.399994,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,21,26465
2021-09-16 22:00:00,32.241665,0.0,0.0,40.25,68.214996,79.300003,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,22,26466
2021-09-16 23:00:00,37.468517,0.0,0.0,44.75,73.294998,16.9,0.0,6.63,71.480003,36.759998,26.23,21.99,2019,9,38,16,23,26467
2021-09-17 00:00:00,55.080379,0.0,0.0,32.75,73.709999,11.8,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,0,26468
2021-09-17 01:00:00,46.104015,0.0,0.0,35.75,76.709999,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,1,26469
2021-09-17 02:00:00,41.274769,0.0,0.0,34.75,77.885002,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,2,26470
2021-09-17 03:00:00,42.439423,0.0,0.0,30.0,77.18,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,3,26471
2021-09-17 04:00:00,46.388138,0.0,0.0,32.25,74.980003,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,4,26472
2021-09-17 05:00:00,47.12661,0.0,0.0,35.0,74.837502,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,5,26473
2021-09-17 06:00:00,44.342953,0.0,0.0,45.5,71.290001,11.8,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,6,26474
2021-09-17 07:00:00,51.416187,0.0,0.0,53.5,74.300003,11.8,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,7,26475
2021-09-17 08:00:00,51.046749,0.0,0.0,64.25,75.839996,11.7,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,8,26476
2021-09-17 09:00:00,53.063766,0.0,0.0,70.0,74.297501,11.7,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,9,26477
2021-09-17 10:00:00,56.302177,0.0,0.0,65.5,71.190002,11.9,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,10,26478
2021-09-17 11:00:00,39.854568,0.0,0.0,35.25,73.152496,38.400002,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,11,26479
2021-09-17 00:00:00,37.525261,0.0,0.0,68.25,78.205002,94.199997,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,12,26480
2021-09-17 13:00:00,53.404633,0.0,0.0,66.75,75.002502,213.600006,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,13,26481
2021-09-17 14:00:00,46.416309,0.0,0.0,76.0,69.235001,152.300003,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,14,26482
2021-09-17 15:00:00,41.558891,0.0,0.0,77.0,65.610001,121.800003,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,15,26483
2021-09-17 16:00:00,6.079217,0.0,0.0,73.25,67.470001,675.200012,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,16,26484
2021-09-17 17:00:00,18.066616,0.0,0.0,71.75,68.552498,737.799988,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,17,26485
2021-09-17 18:00:00,22.554998,0.0,0.0,63.25,67.519997,731.799988,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,18,26486
2021-09-17 19:00:00,22.469683,0.0,0.0,59.25,69.4925,412.600006,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,19,26487
2021-09-17 20:00:00,37.297886,0.0,0.0,53.5,68.907501,573.900024,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,20,26488
2021-09-17 21:00:00,37.468517,0.0,0.0,50.0,69.614998,252.800003,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,21,26489
2021-09-17 22:00:00,41.019222,0.0,0.0,38.5,72.902496,55.200001,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,22,26490
2021-09-17 23:00:00,48.433323,0.0,0.0,38.5,74.932503,11.7,0.0,5.6,72.080002,34.810001,25.190001,21.780001,2019,9,38,17,23,26491
2021-09-18 00:00:00,25.878325,0.0,0.0,36.75,78.232498,11.8,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,0,26492
2021-09-18 01:00:00,41.558891,0.0,0.0,33.25,79.732498,11.7,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,1,26493
2021-09-18 02:00:00,49.597977,0.0,0.0,36.5,80.184998,11.9,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,2,26494
2021-09-18 03:00:00,44.144146,0.0,0.0,29.0,78.207497,11.6,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,3,26495
2021-09-18 04:00:00,46.444881,0.0,0.0,24.0,80.035004,11.7,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,4,26496
2021-09-18 05:00:00,47.638107,0.0,0.0,23.0,80.957497,11.7,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,5,26497
2021-09-18 06:00:00,68.119347,0.0,0.0,30.25,81.432503,11.8,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,6,26498
2021-09-18 07:00:00,82.748749,0.0,0.0,38.0,81.334999,11.8,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,7,26499
2021-09-18 08:00:00,92.065971,0.0,0.0,34.25,79.964996,11.6,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,8,26500
2021-09-18 09:00:00,83.061035,0.0,0.0,70.25,75.519997,11.6,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,9,26501
2021-09-18 10:00:00,63.460331,0.0,0.0,69.5,67.112503,18.299999,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,10,26502
2021-09-18 11:00:00,48.149204,0.0,0.0,35.0,65.785004,78.900002,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,11,26503
2021-09-18 00:00:00,40.99065,0.0,0.0,73.0,62.622501,239.5,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,12,26504
2021-09-18 13:00:00,7.840283,0.0,0.0,79.0,63.695,474.899994,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,13,26505
2021-09-18 14:00:00,8.408524,0.0,0.0,80.25,63.2775,703.900024,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,14,26506
2021-09-18 15:00:00,0.0,0.0,0.0,75.5,65.252502,867.0,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,15,26507
2021-09-18 16:00:00,0.0,0.0,0.0,70.75,65.214996,1036.5,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,16,26508
2021-09-18 17:00:00,0.0,0.0,0.0,67.5,67.459999,1014.400024,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,17,26509
2021-09-18 18:00:00,0.0,0.0,0.0,60.0,66.517502,906.5,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,18,26510
2021-09-18 19:00:00,26.219191,0.0,0.0,53.75,65.212502,787.099976,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,19,26511
2021-09-18 20:00:00,17.072596,0.0,0.0,52.5,67.684998,560.5,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,20,26512
2021-09-18 21:00:00,27.724707,0.0,0.0,47.5,71.544998,273.299988,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,21,26513
2021-09-18 22:00:00,35.195953,0.0,0.0,42.75,73.587502,33.400002,0.0,5.47,72.68,34.080002,25.74,22.709999,2019,9,38,18,22,26514
